"","L2","z"
"3454",0.3158482207,1462
"3453",0.5391866394,1462
"3452",0.8008438727,1462
"3451",1.062501106,1460
"3450",1.285839525,1445
"3449",1.509177943,1450
"3448",1.732516362,1443
"3447",1.955854781,1438
"3446",2.179193199,1420
"3445",2.402531618,1423
"3444",2.664188851,1410
"3443",2.88752727,1400
"3442",3.110865689,1400
"3441",3.372522922,1393
"3440",3.595861341,1390
"3439",3.857518574,1390
"3438",4.080856993,1387
"3437",4.304195412,1381
"3436",4.52753383,1377
"3435",4.750872249,1370
"3434",4.974210668,1371
"3433",5.197549086,1370
"3432",5.38256869,1371
"3431",5.567588294,1370
"3430",5.752607898,1370
"3429",5.937627502,1368
"3428",6.160965921,1368
"3427",6.38430434,1362
"3426",6.607642759,1360
"3425",6.830981177,1355
"3424",7.092638411,1355
"3423",7.354295644,1355
"3422",7.539315248,1355
"3421",7.724334852,1355
"3420",7.985992085,1355
"3419",8.171011689,1360
"3418",8.356031293,1360
"3417",8.541050897,1355
"3416",8.726070501,1355
"3415",8.911090105,1355
"3414",9.172747339,1355
"3413",9.434404572,1360
"3412",9.657742991,1355
"3411",9.842762595,1349
"3410",10.06610101,1324
"3409",10.28943943,1315
"3408",10.55109667,1310
"3407",10.77443508,1303
"3406",10.9977735,1290
"3405",11.22111192,1289
"3404",11.44445034,1290
"3403",11.62946994,1281
"3402",11.89112718,1280
"3401",12.1144656,1281
"3400",12.33780402,1281
"3399",12.52282362,1280
"3398",12.74616204,1280
"3397",12.96950046,1270
"3396",13.15452006,1270
"3395",13.33953966,1274
"3394",13.52455927,1269
"3393",13.74789769,1270
"3392",14.00955492,1260
"3391",14.23289334,1260
"3390",14.49455057,1262
"3389",14.67957018,1262
"3388",14.9029086,1260
"3387",15.0879282,1260
"3386",15.31126662,1250
"3385",15.57292385,1251
"3384",15.79626227,1251
"3383",15.98128187,1250
"3382",16.16630148,1250
"3381",16.3896399,1245
"3380",16.61297832,1240
"3379",16.79799792,1244
"3378",16.98301752,1244
"3377",17.16803713,1240
"3376",17.39137555,1240
"3375",17.57639515,1240
"3374",17.76141475,1238
"3373",17.98475317,1238
"3372",18.24641041,1236
"3371",18.46974883,1236
"3370",18.69308724,1240
"3369",18.91642566,1240
"3368",19.13976408,1232
"3367",19.3631025,1229
"3366",19.62475973,1230
"3365",19.80977934,1229
"3364",20.03311776,1228
"3363",20.29477499,1228
"3362",20.51811341,1225
"3361",20.77977064,1224
"3360",20.96479025,1224
"3359",21.18812866,1223
"3358",21.37314827,1223
"3357",21.59648669,1223
"3356",21.78150629,1220
"3355",21.96652589,1219
"3354",22.18986431,1219
"3353",22.37488392,1219
"3352",22.59822234,1220
"3351",22.82156075,1216
"3350",23.08321799,1212
"3349",23.30655641,1210
"3348",23.49157601,1212
"3347",23.71491443,1212
"3346",23.89993403,1210
"3345",24.08495364,1208
"3344",24.30829206,1210
"3343",24.53163047,1210
"3342",24.71665008,1210
"3341",24.90166968,1205
"3340",25.16332692,1205
"3339",25.34834652,1210
"3338",25.53336612,1205
"3337",25.71838573,1198
"3336",25.94172415,1200
"3335",26.12674375,1195
"3334",26.35008217,1195
"3333",26.57342059,1200
"3332",26.79675901,1195
"3331",27.02009743,1195
"3330",27.20511703,1200
"3329",27.42845545,1195
"3328",27.65179387,1195
"3327",27.83681347,1195
"3326",28.0984707,1195
"3325",28.32180912,1195
"3324",28.54514754,1200
"3323",28.76848596,1184
"3322",28.95350556,1184
"3321",29.17684398,1180
"3320",29.4001824,1180
"3319",29.62352082,1177
"3318",29.80854042,1180
"3317",30.03187884,1177
"3316",30.25521726,1177
"3315",30.44023687,1170
"3314",30.62525647,1171
"3313",30.81027607,1170
"3312",31.03361449,1171
"3311",31.29527173,1170
"3310",31.48029133,1166
"3309",31.74194856,1166
"3308",31.92696817,1166
"3307",32.11198777,1166
"3306",32.37364501,1170
"3305",32.59698342,1170
"3304",32.82032184,1166
"3303",33.00534145,1166
"3302",33.26699868,1170
"3301",33.45201828,1166
"3300",33.63703789,1170
"3299",33.82205749,1170
"3298",34.04539591,1166
"3297",34.30705314,1170
"3296",34.53039156,1170
"3295",34.71541117,1166
"3294",34.93874959,1160
"3293",35.20040682,1161
"3292",35.42374524,1161
"3291",35.68540247,1161
"3290",35.87042207,1160
"3289",36.05544168,1161
"3288",36.2787801,1160
"3287",36.54043733,1150
"3286",36.72545693,1150
"3285",36.94879535,1150
"3284",37.13381496,1150
"3283",37.35715338,1150
"3282",37.5804918,1150
"3281",37.84214903,1150
"3280",38.10380626,1150
"3279",38.32714468,1150
"3278",38.58880191,1150
"3277",38.81214033,1150
"3276",39.03547875,1150
"3275",39.22049836,1150
"3274",39.40551796,1150
"3273",39.59053756,1150
"3272",39.77555717,1150
"3271",39.96057677,1150
"3270",40.14559638,1146
"3269",40.33061598,1150
"3268",40.51563558,1150
"3267",40.70065519,1150
"3266",40.92399361,1150
"3265",41.14733202,1150
"3264",41.33235163,1150
"3263",41.51737123,1150
"3262",41.74070965,1150
"3261",41.92572926,1150
"3260",42.18738649,1150
"3259",42.44904372,1146
"3258",42.71070096,1146
"3257",42.97235819,1150
"3256",43.15737779,1150
"3255",43.3423974,1150
"3254",43.60405463,1150
"3253",43.86571186,1150
"3252",44.1273691,1150
"3251",44.38902633,1150
"3250",44.65068356,1150
"3249",44.9123408,1150
"3153",65.12662692,1020
"3152",65.31164653,1020
"3151",65.49666613,1020
"3150",65.68168573,1020
"3149",65.86670534,1020
"3148",66.05172494,1020
"3147",66.27506336,1020
"3146",66.46008296,1016
"3145",66.7217402,1020
"3144",66.94507862,1015
"3143",67.13009822,1020
"3142",67.31511782,1020
"3141",67.50013743,1020
"3140",67.72347585,1020
"3139",67.90849545,1020
"3138",68.17015269,1020
"3137",68.43180992,1020
"3136",68.69346715,1020
"3135",68.91680557,1020
"3134",69.1784628,1020
"3133",69.44012004,1020
"3132",69.70177727,1020
"3131",69.92511569,1013
"3130",70.11013529,1011
"3129",70.37179253,1010
"3128",70.63344976,1010
"3127",70.85678818,1010
"3126",71.04180778,1010
"3125",71.22682739,1010
"3124",71.41184699,1010
"3123",71.59686659,1010
"3122",71.82020501,1010
"3121",72.04354343,1010
"3120",72.22856304,1010
"3119",72.45190145,1010
"3118",72.67523987,1010
"3117",72.93689711,1010
"3116",73.12191671,1010
"3115",73.34525513,1010
"3114",73.60691236,1010
"3113",73.8685696,1010
"3112",74.13022683,1010
"3111",74.39188406,1010
"3110",74.6535413,1010
"3109",74.8385609,1010
"3108",75.06189932,1010
"3107",75.24691892,1010
"3106",75.47025734,1000
"3105",75.69359576,1000
"3104",75.87861536,1000
"3103",76.06363497,1000
"3102",76.24865457,1000
"3101",76.47199299,1000
"3100",76.6570126,1000
"3099",76.91866983,1000
"3098",77.10368943,999
"3097",77.28870904,999
"3096",77.47372864,999
"3095",77.69706706,997
"3094",77.92040548,997
"3093",78.18206271,997
"3092",78.40540113,997
"3091",78.59042073,997
"3090",78.81375915,997
"3089",79.03709757,997
"3088",79.2987548,997
"3087",79.52209322,997
"3086",79.78375046,997
"3085",80.04540769,996
"3084",80.30706492,995
"3083",80.53040334,995
"3082",80.79206058,995
"3081",81.05371781,995
"3080",81.23873741,995
"3079",81.46207583,995
"3078",81.68541425,995
"3077",81.87043385,995
"3076",82.13209109,995
"3075",82.31711069,994
"3074",82.5021303,993
"3073",82.76378753,992
"3072",83.02544476,992
"3071",83.24878318,992
"3070",83.51044041,992
"3069",83.69546002,990
"3068",83.91879844,990
"3067",84.18045567,990
"3066",84.4421129,990
"3065",84.62713251,990
"3064",84.81215211,990
"3063",84.99717172,990
"3062",85.18219132,990
"3061",85.36721092,990
"3060",85.59054934,990
"3059",85.85220658,990
"3058",86.11386381,990
"3057",86.37552104,990
"3056",86.56054065,990
"3055",86.78387907,988
"3054",86.96889867,988
"3053",87.19223709,987
"3052",87.41557551,987
"3051",87.60059511,987
"3050",87.82393353,985
"3049",88.04727195,985
"3048",88.27061037,985
"3047",88.49394879,985
"3046",88.75560602,985
"3045",89.01726325,985
"3044",89.27892049,985
"3043",89.46394009,984
"3042",89.68727851,982
"3041",89.87229811,982
"3040",90.09563653,982
"3039",90.28065613,981
"3038",90.46567574,981
"3037",90.68901416,981
"3036",90.87403376,981
"3035",91.05905337,981
"3034",91.28239178,981
"3033",91.46741139,980
"3032",91.69074981,980
"3031",91.91408823,980
"3030",92.13742664,980
"3029",92.36076506,979
"3028",92.58410348,979
"3027",92.84576072,979
"3026",93.06909913,979
"3025",93.25411874,979
"3024",93.47745716,979
"3023",93.73911439,977
"3022",94.00077162,976
"3021",94.26242886,976
"3020",94.48576728,976
"3019",94.70910569,976
"3018",94.97076293,976
"3017",95.23242016,975
"3016",95.41743976,975
"3015",95.60245937,975
"3014",95.78747897,975
"3013",95.97249858,975
"3012",96.15751818,975
"3011",96.34253778,975
"3010",96.5658762,974
"3009",96.78921462,974
"3008",96.97423423,974
"3007",97.15925383,974
"3006",97.42091106,974
"3005",97.6825683,974
"3004",97.90590672,974
"3003",98.16756395,974
"3002",98.39090237,973
"3001",98.57592197,973
"3000",98.79926039,973
"2999",99.02259881,973
"2998",99.20761841,973
"2997",99.46927565,973
"2996",99.65429525,973
"2995",99.83931485,972
"2994",100.0626533,972
"2993",100.2476729,972
"2992",100.5093301,972
"2991",100.7709873,971
"2990",100.9943258,971
"2989",101.2176642,971
"2988",101.4410026,971
"2987",101.664341,971
"2986",101.8876794,971
"2985",102.072699,971
"2984",102.2960375,971
"2983",102.5576947,970
"2982",102.7810331,970
"2981",103.0426903,970
"2980",103.3043476,970
"2979",103.4893672,970
"2978",103.7510244,970
"2977",104.0126816,970
"2976",104.2360201,969
"2975",104.4210397,969
"2974",104.6443781,969
"2973",104.9060353,969
"2972",105.1293737,968
"2971",105.391031,968
"2970",105.6143694,968
"2969",105.8760266,968
"2968",106.0610462,968
"2967",106.3227035,968
"2966",106.5460419,968
"2965",106.7693803,967
"2964",106.9927187,967
"2963",107.1777383,967
"2962",107.4010767,967
"2961",107.662734,967
"2960",107.8860724,967
"2959",108.071092,967
"2958",108.2561116,967
"2957",108.47945,967
"2956",108.6644696,965
"2955",108.887808,965
"2954",109.1111465,964
"2953",109.3344849,964
"2952",109.5195045,964
"2951",109.7428429,964
"2950",110.0045001,964
"2949",110.2278386,964
"2948",110.4128582,964
"2947",110.6361966,964
"2946",110.859535,964
"2945",111.1211922,964
"2944",111.3828495,964
"2943",111.6445067,964
"2942",111.9061639,964
"2941",112.1678212,964
"2940",112.4294784,964
"2939",112.6528168,964
"2938",112.8761552,964
"2937",113.0611748,964
"2936",113.2461944,964
"2935",113.4695329,964
"2934",113.6928713,962
"2933",113.8778909,962
"2932",114.1012293,960
"2931",114.3245677,960
"2930",114.5095873,960
"2929",114.6946069,960
"2928",114.8796265,960
"2927",115.0646461,960
"2926",115.2496657,960
"2925",115.4346853,959
"2924",115.6580238,959
"2923",115.919681,959
"2922",116.1430194,959
"2921",116.328039,959
"2920",116.5513774,959
"2919",116.8130347,959
"2918",116.9980543,957
"2917",117.2213927,957
"2916",117.4447311,957
"2915",117.7063883,957
"2914",117.891408,957
"2913",118.1147464,957
"2912",118.3764036,957
"2911",118.6380608,957
"2910",118.8230804,956
"2909",119.0847377,956
"2908",119.2697573,956
"2907",119.4930957,956
"2906",119.7164341,956
"2905",119.9014537,956
"2904",120.0864733,956
"2903",120.2714929,956
"2902",120.4948313,956
"2901",120.679851,956
"2900",120.9031894,956
"2899",121.1265278,956
"2898",121.3498662,956
"2897",121.6115234,956
"2896",121.8348619,956
"2895",122.0198815,956
"2894",122.2049011,956
"2893",122.3899207,956
"2892",122.5749403,956
"2891",122.7982787,956
"2890",122.9832983,956
"2889",123.2066367,956
"2888",123.4299751,956
"2887",123.6533136,956
"2886",123.876652,956
"2885",124.1383092,956
"2884",124.3616476,956
"2883",124.584986,956
"2882",124.7700056,956
"2881",124.9933441,956
"2880",125.2550013,956
"2879",125.4783397,955
"2878",125.7016781,955
"2877",125.9250166,955
"2876",126.148355,955
"2875",126.3716934,955
"2874",126.5950318,955
"2873",126.8183702,955
"2872",127.0800275,955
"2871",127.3416847,955
"2870",127.5650231,955
"2869",127.8266804,954
"2868",128.0117,954
"2867",128.2350384,954
"2866",128.4966956,954
"2865",128.7583528,954
"2864",129.0200101,954
"2863",129.2050297,954
"2862",129.4283681,954
"2861",129.6900253,954
"2860",129.8750449,954
"2859",130.0983834,954
"2858",130.283403,954
"2857",130.5450602,954
"2856",130.8067174,954
"2855",131.0300558,953
"2854",131.2150754,953
"2853",131.4384139,953
"2852",131.7000711,953
"2851",131.9234095,953
"2850",132.1467479,953
"2849",132.3700864,953
"2848",132.555106,953
"2847",132.7401256,953
"2846",132.9251452,953
"2845",133.1484836,953
"2844",133.4101408,953
"2843",133.5951604,953
"2842",133.78018,953
"2841",133.9651996,953
"2840",134.2268569,953
"2839",134.4501953,953
"2838",134.6352149,953
"2837",134.8202345,953
"2836",135.0435729,953
"2835",135.2285925,953
"2834",135.4136121,953
"2833",135.5986317,953
"2832",135.7836513,953
"2831",135.9686709,953
"2830",136.1536905,953
"2829",136.3387101,953
"2828",136.5237297,953
"2827",136.7087493,953
"2826",136.8937689,953
"2825",137.0787886,953
"2824",137.302127,953
"2823",137.4871466,953
"2822",137.7488038,953
"2821",138.010461,953
"2820",138.2337995,953
"2819",138.4571379,953
"2818",138.6421575,953
"2817",138.9038147,953
"2816",139.165472,953
"2815",139.4271292,953
"2814",139.6121488,952
"2813",139.8354872,952
"2812",140.0205068,952
"2811",140.282164,952
"2810",140.5438213,952
"2809",140.7671597,952
"2808",140.9521793,952
"2807",141.1755177,952
"2806",141.3605373,952
"2805",141.5838757,952
"2804",141.845533,952
"2803",142.0688714,951
"2802",142.2922098,951
"2801",142.4772294,951
"2800",142.7388866,951
"2799",142.9622251,951
"2798",143.2238823,951
"2797",143.4472207,951
"2796",143.708878,951
"2795",143.9705352,951
"2794",144.1555548,951
"2793",144.417212,951
"2792",144.6788693,951
"2791",144.9405265,950
"2790",145.1638649,950
"2789",145.4255221,950
"2788",145.6105417,950
"2787",145.8338802,950
"2786",146.0188998,950
"2785",146.280557,950
"2784",146.5038954,950
"2783",146.688915,950
"2782",146.9122534,950
"2781",147.1355919,950
"2780",147.3206115,950
"2779",147.5056311,950
"2778",147.6906507,950
"2777",147.8756703,950
"2776",148.0990087,950
"2775",148.3223471,950
"2774",148.5456855,950
"2773",148.769024,950
"2772",149.0306812,950
"2771",149.2540196,950
"2770",149.5156768,950
"2769",149.7006964,950
"2768",149.9240349,948
"2767",150.1090545,948
"2766",150.3323929,948
"2765",150.5940501,948
"2764",150.7790697,948
"2763",151.0024081,948
"2762",151.1874277,948
"2761",151.3724473,948
"2760",151.557467,948
"2759",151.7424866,948
"2758",151.9275062,948
"2757",152.1125258,948
"2756",152.3358642,948
"2755",152.5975214,948
"2754",152.782541,948
"2753",152.9675606,948
"2752",153.1525802,948
"2751",153.3375998,948
"2750",153.5226194,948
"2749",153.707639,948
"2748",153.9309775,948
"2747",154.1543159,948
"2746",154.4159731,948
"2745",154.6009927,948
"2744",154.7860123,948
"2743",155.0476696,947
"2742",155.271008,947
"2741",155.4560276,947
"2740",155.679366,947
"2739",155.8643856,947
"2738",156.087724,947
"2737",156.2727436,947
"2736",156.4577632,947
"2735",156.6811016,947
"2734",156.9044401,947
"2733",157.1660973,947
"2732",157.4277545,947
"2731",157.6510929,947
"2730",157.8361126,947
"2729",158.0211322,947
"2728",158.2444706,947
"2727",158.4294902,947
"2726",158.6528286,947
"2725",158.876167,947
"2724",159.1378242,947
"2723",159.3228439,947
"2722",159.5845011,947
"2721",159.8078395,947
"2720",159.9928591,947
"2719",160.2545163,947
"2718",160.5161736,947
"2717",160.739512,947
"2716",160.9628504,947
"2715",161.2245076,947
"2714",161.4478461,947
"2713",161.6711845,947
"2712",161.8562041,947
"2711",162.0412237,947
"2710",162.2262433,947
"2709",162.4112629,947
"2708",162.5962825,947
"2707",162.8196209,947
"2706",163.0046405,947
"2705",163.1896601,947
"2704",163.3746797,947
"2703",163.5596993,947
"2702",163.7447189,947
"2701",163.9680574,947
"2700",164.153077,947
"2699",164.3380966,947
"2698",164.5231162,947
"2697",164.7081358,947
"2696",164.9314742,947
"2695",165.1164938,947
"2694",165.3015134,947
"2693",165.5248518,947
"2692",165.7098714,947
"2691",165.894891,947
"2690",166.0799106,947
"2689",166.2649302,947
"2688",166.4882687,947
"2687",166.6732883,947
"2686",166.8583079,947
"2685",167.0433275,947
"2684",167.3049847,947
"2683",167.5666419,947
"2682",167.8282992,947
"2681",168.0516376,947
"2680",168.3132948,947
"2679",168.5366332,946
"2678",168.7599717,946
"2677",168.9833101,946
"2676",169.2066485,946
"2675",169.4299869,946
"2674",169.6916441,946
"2673",169.9533014,946
"2672",170.1766398,946
"2671",170.3999782,946
"2670",170.6616355,946
"2669",170.9232927,946
"2668",171.1466311,946
"2667",171.3699695,946
"2666",171.5549891,946
"2665",171.7400087,946
"2664",171.9250283,946
"2663",172.1483668,946
"2662",172.410024,946
"2661",172.6333624,946
"2660",172.8567008,946
"2659",173.0417204,946
"2658",173.22674,946
"2657",173.4117596,946
"2656",173.5967792,946
"2655",173.7817988,946
"2654",174.0434561,946
"2653",174.2667945,946
"2652",174.4901329,946
"2651",174.7134713,946
"2650",174.9368098,946
"2649",175.198467,946
"2648",175.3834866,946
"2647",175.6451438,946
"2646",175.9068011,946
"2645",176.1301395,946
"2644",176.3151591,946
"2643",176.5001787,946
"2642",176.6851983,946
"2641",176.8702179,946
"2640",177.0552375,946
"2639",177.2402571,946
"2638",177.5019143,946
"2637",177.7252528,946
"2636",177.9485912,946
"2635",178.1719296,946
"2634",178.3569492,946
"2633",178.5802876,946
"2632",178.7653072,946
"2631",178.9886456,946
"2630",179.2503029,946
"2629",179.5119601,946
"2628",179.7736173,946
"2627",180.0352746,944
"2626",180.2202942,944
"2625",180.4436326,944
"2624",180.666971,944
"2623",180.8903094,944
"2622",181.1136478,944
"2621",181.2986675,944
"2620",181.4836871,944
"2619",181.6687067,944
"2618",181.8537263,944
"2617",182.0387459,944
"2616",182.2237655,944
"2615",182.4854227,944
"2614",182.7470799,944
"2613",183.0087372,944
"2612",183.2703944,944
"2611",183.5320516,944
"2610",183.7937089,944
"2609",184.0170473,943
"2608",184.2787045,943
"2607",184.5403618,943
"2606",184.7253814,943
"2605",184.910401,943
"2604",185.0954206,943
"2603",185.2804402,943
"2602",185.5037786,943
"2601",185.727117,943
"2600",185.9504554,943
"2599",186.135475,943
"2598",186.3204946,943
"2597",186.5438331,943
"2596",186.7288527,943
"2595",186.9138723,943
"2594",187.0988919,943
"2593",187.2839115,943
"2592",187.5072499,943
"2591",187.7689071,943
"2590",188.0305644,943
"2589",188.215584,943
"2588",188.4389224,943
"2587",188.623942,943
"2586",188.8089616,943
"2585",188.9939812,943
"2584",189.2556384,943
"2583",189.5172957,943
"2582",189.7789529,943
"2581",190.0406101,943
"2580",190.3022674,943
"2579",190.5639246,943
"2578",190.787263,943
"2577",191.0106014,943
"2576",191.195621,943
"2575",191.3806406,943
"2574",191.6039791,943
"2573",191.8273175,943
"2572",192.0123371,943
"2571",192.2356755,943
"2570",192.4206951,943
"2569",192.6057147,943
"2568",192.7907343,943
"2567",192.9757539,943
"2566",193.2374111,943
"2565",193.4990684,943
"2564",193.7224068,943
"2563",193.9457452,943
"2562",194.1307648,943
"2561",194.3924221,943
"2560",194.6540793,943
"2559",194.9157365,943
"2558",195.1773938,943
"2557",195.4007322,942
"2556",195.5857518,942
"2555",195.7707714,942
"2554",195.9941098,942
"2553",196.1791294,942
"2552",196.4024678,942
"2551",196.5874874,940
"2550",196.772507,940
"2549",196.9575266,940
"2548",197.2191839,940
"2547",197.4425223,940
"2546",197.6658607,939
"2545",197.8508803,939
"2544",198.1125375,939
"2543",198.2975571,939
"2542",198.4825768,939
"2541",198.6675964,939
"2540",198.8909348,939
"2539",199.152592,939
"2538",199.4142492,938
"2537",199.6375877,938
"2536",199.8609261,938
"2535",200.0459457,938
"2534",200.2309653,938
"2533",200.4159849,938
"2532",200.6010045,938
"2531",200.7860241,938
"2530",200.9710437,938
"2529",201.1560633,938
"2528",201.3410829,938
"2527",201.6027401,938
"2526",201.7877597,938
"2525",201.9727794,938
"2524",202.157799,938
"2523",202.3428186,938
"2522",202.5278382,938
"2521",202.7128578,938
"2520",202.8978774,938
"2519",203.1212158,938
"2518",203.3062354,938
"2517",203.491255,938
"2516",203.6762746,938
"2515",203.8612942,938
"2514",204.0463138,938
"2513",204.2313334,938
"2512",204.416353,938
"2511",204.6013726,938
"2510",204.7863922,938
"2509",205.0097306,938
"2508",205.1947503,938
"2507",205.4180887,938
"2506",205.6414271,938
"2505",205.8264467,938
"2504",206.0497851,938
"2503",206.3114423,938
"2502",206.4964619,938
"2501",206.7198004,938
"2500",206.90482,938
"2499",207.1281584,938
"2498",207.3898156,938
"2497",207.613154,938
"2496",207.7981736,938
"2495",207.9831932,938
"2494",208.2065317,938
"2493",208.3915513,938
"2492",208.6148897,938
"2491",208.8382281,938
"2490",209.0998853,938
"2489",209.2849049,938
"2488",209.5082434,938
"2487",209.693263,938
"2486",209.9549202,938
"2485",210.2165774,938
"2484",210.4399159,938
"2483",210.7015731,938
"2482",210.9632303,938
"2481",211.2248876,938
"2480",211.448226,937
"2479",211.7098832,937
"2478",211.8949028,937
"2477",212.1182412,937
"2476",212.3032608,937
"2475",212.5265993,937
"2474",212.7499377,937
"2473",212.9732761,937
"2472",213.1966145,937
"2471",213.4582717,937
"2470",213.6432913,937
"2469",213.8283109,937
"2468",214.0133306,937
"2467",214.236669,937
"2466",214.4600074,937
"2465",214.7216646,936
"2464",214.9066842,936
"2463",215.1300226,936
"2462",215.3916799,936
"2461",215.5766995,936
"2460",215.7617191,936
"2459",215.9850575,936
"2458",216.1700771,936
"2457",216.3550967,936
"2456",216.5401163,936
"2455",216.7251359,936
"2454",216.9867932,936
"2453",217.2101316,936
"2452",217.43347,936
"2451",217.6568084,935
"2450",217.8801468,935
"2449",218.1418041,935
"2448",218.3651425,935
"2447",218.5884809,935
"2446",218.8118193,935
"2445",219.0734766,935
"2444",219.3351338,933
"2443",219.5584722,933
"2442",219.7818106,933
"2441",219.9668302,933
"2440",220.2284875,933
"2439",220.4518259,932
"2438",220.6751643,932
"2437",220.9368215,932
"2436",221.1984788,932
"2435",221.3834984,932
"2434",221.568518,932
"2433",221.7535376,932
"2432",222.0151948,932
"2431",222.2002144,932
"2430",222.4618716,932
"2429",222.6468913,932
"2428",222.8319109,932
"2427",223.0552493,932
"2426",223.3169065,932
"2425",223.5785637,932
"2424",223.7635833,931
"2423",224.0252406,931
"2422",224.248579,931
"2421",224.4719174,931
"2420",224.6952558,931
"2419",224.8802754,931
"2418",225.065295,931
"2417",225.2503146,931
"2416",225.4736531,931
"2415",225.6586727,931
"2414",225.8820111,931
"2413",226.1053495,931
"2412",226.3670067,931
"2411",226.5520263,931
"2410",226.8136836,931
"2409",227.037022,930
"2408",227.2603604,930
"2407",227.44538,930
"2406",227.7070373,930
"2405",227.8920569,930
"2404",228.1537141,930
"2403",228.3387337,930
"2402",228.5620721,930
"2401",228.7470917,930
"2400",228.9704301,930
"2399",229.1554497,930
"2398",229.3787882,930
"2397",229.6021266,930
"2396",229.825465,930
"2395",230.0104846,930
"2394",230.1955042,930
"2393",230.3805238,930
"2392",230.6038622,930
"2391",230.8655195,930
"2390",231.0888579,930
"2389",231.2738775,930
"2388",231.4972159,930
"2387",231.7588731,930
"2386",231.9822116,929
"2385",232.2438688,929
"2384",232.4288884,929
"2383",232.613908,929
"2382",232.7989276,929
"2381",232.9839472,929
"2380",233.2072856,929
"2379",233.430624,929
"2378",233.6156436,929
"2377",233.8006632,929
"2376",233.9856829,929
"2375",234.1707025,929
"2374",234.3940409,929
"2373",234.6173793,929
"2372",234.8407177,929
"2371",235.0257373,929
"2370",235.2107569,929
"2369",235.3957765,929
"2368",235.5807961,928
"2367",235.8041345,928
"2366",236.0657918,928
"2365",236.2891302,928
"2364",236.5124686,928
"2363",236.6974882,927
"2362",236.8825078,927
"2361",237.0675274,927
"2360",237.252547,927
"2359",237.4375666,927
"2358",237.6609051,927
"2357",237.8459247,927
"2356",238.0309443,927
"2355",238.2159639,927
"2354",238.4009835,927
"2353",238.5860031,927
"2352",238.7710227,927
"2351",238.9560423,927
"2350",239.1410619,927
"2349",239.4027191,927
"2348",239.5877387,927
"2347",239.8110771,927
"2346",240.0727344,927
"2345",240.3343916,927
"2344",240.55773,927
"2343",240.8193873,927
"2342",241.0810445,927
"2341",241.3043829,927
"2340",241.5660401,927
"2339",241.7893786,927
"2338",241.9743982,926
"2337",242.1594178,926
"2336",242.421075,926
"2335",242.6060946,926
"2334",242.7911142,926
"2333",243.0144526,926
"2332",243.1994722,925
"2331",243.4611295,925
"2330",243.7227867,925
"2329",243.9461251,925
"2328",244.2077824,925
"2327",244.4694396,925
"2326",244.7310968,925
"2325",244.9927541,925
"2324",245.2544113,925
"2323",245.5160685,925
"2322",245.7777258,925
"2321",245.9627454,925
"2320",246.147765,925
"2319",246.3711034,925
"2318",246.556123,925
"2317",246.8177802,925
"2316",247.0794375,925
"2315",247.3027759,925
"2314",247.5644331,925
"2313",247.8260903,925
"2312",248.0877476,925
"2311",248.311086,925
"2310",248.4961056,925
"2309",248.7577628,925
"2308",249.0194201,925
"2307",249.2044397,925
"2306",249.4660969,924
"2305",249.6894353,924
"2304",249.8744549,924
